# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S   7892640    23894  1698400922   957671598  1598506306           0 "/usr/bin/verilator_bin"
S       342    63265  1699390175   352638758  1699390175   352638758 "counter.sv"
T      4479    63277  1699390325   232608046  1699390325   232608046 "obj_dir/Vcounter.cpp"
T      3584    63275  1699390325   232608046  1699390325   232608046 "obj_dir/Vcounter.h"
T      1777    63279  1699390325   232608046  1699390325   232608046 "obj_dir/Vcounter.mk"
T      1925    63276  1699390325   232608046  1699390325   232608046 "obj_dir/Vcounter__Slow.cpp"
T       599    63270  1699390325   232608046  1699390325   232608046 "obj_dir/Vcounter__Syms.cpp"
T       963    63271  1699390325   232608046  1699390325   232608046 "obj_dir/Vcounter__Syms.h"
T      1380    63274  1699390325   232608046  1699390325   232608046 "obj_dir/Vcounter__Trace.cpp"
T      3137    63272  1699390325   232608046  1699390325   232608046 "obj_dir/Vcounter__Trace__Slow.cpp"
T       314    63281  1699390325   232608046  1699390325   232608046 "obj_dir/Vcounter__ver.d"
T         0        0  1699390325   232608046  1699390325   232608046 "obj_dir/Vcounter__verFiles.dat"
T      1617    63278  1699390325   232608046  1699390325   232608046 "obj_dir/Vcounter_classes.mk"
