# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71389  1697190911     7820550  1697190911     7820550 "/usr/local/bin/verilator_bin"
S       491    14421  1698314439   802073436  1698314439   802073436 "counter.sv"
T      4482    14437  1698314913     1969934  1698314913     1969934 "obj_dir/Vcounter.cpp"
T      2855    14436  1698314913     1969934  1698314913     1969934 "obj_dir/Vcounter.h"
T      1853    14445  1698314913     1969934  1698314913     1969934 "obj_dir/Vcounter.mk"
T       770    14434  1698314913     1969934  1698314913     1969934 "obj_dir/Vcounter__Syms.cpp"
T      1109    14435  1698314913     1969934  1698314913     1969934 "obj_dir/Vcounter__Syms.h"
T      1861    14443  1698314913     1969934  1698314913     1969934 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    14442  1698314913     1969934  1698314913     1969934 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845    14438  1698314913     1969934  1698314913     1969934 "obj_dir/Vcounter___024root.h"
T      1990    14441  1698314913     1969934  1698314913     1969934 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594    14440  1698314913     1969934  1698314913     1969934 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    14439  1698314913     1969934  1698314913     1969934 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    14446  1698314913     1969934  1698314913     1969934 "obj_dir/Vcounter__ver.d"
T         0        0  1698314913     1969934  1698314913     1969934 "obj_dir/Vcounter__verFiles.dat"
T      1643    14444  1698314913     1969934  1698314913     1969934 "obj_dir/Vcounter_classes.mk"
