# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S   7892640    23894  1698400922   957671598  1598506306           0 "/usr/bin/verilator_bin"
S       356    63308  1699390175   352638758  1699390175   352638758 "counter.sv"
T      4679    63320  1699390986   842489291  1699390986   842489291 "obj_dir/Vcounter.cpp"
T      3545    63318  1699390986   842489291  1699390986   842489291 "obj_dir/Vcounter.h"
T      1777    63324  1699390986   842489291  1699390986   842489291 "obj_dir/Vcounter.mk"
T      1877    63319  1699390986   842489291  1699390986   842489291 "obj_dir/Vcounter__Slow.cpp"
T       599    63309  1699390986   842489291  1699390986   842489291 "obj_dir/Vcounter__Syms.cpp"
T       963    63314  1699390986   842489291  1699390986   842489291 "obj_dir/Vcounter__Syms.h"
T      1380    63317  1699390986   842489291  1699390986   842489291 "obj_dir/Vcounter__Trace.cpp"
T      3137    63315  1699390986   842489291  1699390986   842489291 "obj_dir/Vcounter__Trace__Slow.cpp"
T       314    63326  1699390986   842489291  1699390986   842489291 "obj_dir/Vcounter__ver.d"
T         0        0  1699390986   842489291  1699390986   842489291 "obj_dir/Vcounter__verFiles.dat"
T      1617    63321  1699390986   842489291  1699390986   842489291 "obj_dir/Vcounter_classes.mk"
